Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
56;OK - 1.3078 vn;OK - 1.3171 vn;OK - 1.4083 vn;OK - 1.3662 vn;OK - 1.3768 vn;OK - 1.3971 vn;OK - 1.2900 vn;OK - 1.3822 vn;OK - 1.3718 vn;OK - 1.3283 vn;OK - 1.3732 vn;OK - 1.3981 vn;OK - 1.3421 vn;OK - 1.3076 vn;OK - 1.3077 vn;OK - 1.3439 vn;OK - 1.3633 vn;OK - 1.3225 vn;OK - 1.3948 vn;OK - 1.3381 vn;OK - 1.3593 vn;OK - 1.2908 vn;OK - 1.3793 vn;OK - 1.2085 vn;OK - 1.2887 vn;OK - 1.1692 vn;OK - 1.1692 vn;OK - 1.2981 vn;OK - 1.2041 vn;OK - 1.2313 vn;OK - 1.1946 vn;OK - 1.2111 vn;OK - 1.3602 vn;OK - 1.2329 vn;OK - 1.3151 vn;OK - 1.3357 vn;OK - 1.3116 vn;OK - 1.3103 vn;OK - 1.2927 vn;OK - 1.3103 vn;OK - 1.3342 vn;OK - 1.2684 vn;OK - 1.2811 vn;OK - 1.4241 vn;OK - 1.3701 vn;OK - 1.4127 vn;OK - 1.4210 vn;OK - 1.4030 vn;OK - 1.3683 vn;OK - 1.3909 vn;OK - 1.4057 vn;OK - 1.4186 vn;OK - 1.4437 vn;OK - 1.3893 vn;ERRO - 1.0671 fn;OK - 0.8956 vp;
57;OK - 1.2399 vn;OK - 1.3446 vn;OK - 1.3902 vn;OK - 1.1312 vn;OK - 1.3352 vn;OK - 1.3711 vn;OK - 1.2853 vn;OK - 1.3370 vn;OK - 1.3007 vn;OK - 1.3544 vn;OK - 1.3203 vn;OK - 1.3444 vn;OK - 1.3170 vn;OK - 1.2836 vn;OK - 1.1802 vn;OK - 1.3372 vn;OK - 1.3317 vn;OK - 1.3018 vn;OK - 1.3220 vn;OK - 1.2838 vn;OK - 1.3083 vn;OK - 1.2759 vn;OK - 1.3247 vn;OK - 1.2277 vn;OK - 1.0525 vn;OK - 1.2356 vn;OK - 1.2356 vn;OK - 1.2148 vn;OK - 1.1699 vn;OK - 1.2301 vn;OK - 1.2217 vn;OK - 1.2150 vn;OK - 1.3036 vn;OK - 1.2614 vn;OK - 1.2945 vn;OK - 1.1700 vn;OK - 1.2470 vn;OK - 1.2661 vn;OK - 1.2268 vn;OK - 1.2661 vn;OK - 1.3080 vn;OK - 1.2475 vn;OK - 1.2581 vn;OK - 1.3327 vn;OK - 1.3007 vn;OK - 1.3450 vn;OK - 1.2885 vn;OK - 1.3369 vn;OK - 1.3263 vn;OK - 1.3459 vn;OK - 1.3327 vn;OK - 1.3631 vn;OK - 1.3752 vn;OK - 1.3333 vn;ERRO - 1.1260 fn;ERRO - 1.1260 fn;ERRO - 1.1146 fn;
58;OK - 1.3020 vn;OK - 1.3192 vn;OK - 1.3964 vn;OK - 1.3434 vn;OK - 1.3507 vn;OK - 1.3737 vn;OK - 1.2927 vn;OK - 1.3885 vn;OK - 1.3545 vn;OK - 1.3386 vn;OK - 1.3927 vn;OK - 1.3532 vn;OK - 1.3627 vn;OK - 1.3335 vn;OK - 1.3217 vn;OK - 1.3378 vn;OK - 1.3325 vn;OK - 1.2869 vn;OK - 1.3750 vn;OK - 1.2965 vn;OK - 1.3823 vn;OK - 1.2789 vn;OK - 1.3457 vn;OK - 1.2095 vn;OK - 1.2952 vn;OK - 1.1535 vn;OK - 1.1535 vn;OK - 1.2843 vn;OK - 1.1816 vn;OK - 1.2119 vn;OK - 1.2404 vn;OK - 1.2193 vn;OK - 1.3372 vn;OK - 1.2570 vn;OK - 1.2792 vn;OK - 1.3528 vn;OK - 1.2864 vn;OK - 1.2570 vn;OK - 1.2709 vn;OK - 1.2570 vn;OK - 1.2878 vn;OK - 1.3060 vn;OK - 1.2721 vn;OK - 1.4098 vn;OK - 1.3310 vn;OK - 1.3871 vn;OK - 1.3716 vn;OK - 1.3924 vn;OK - 1.3727 vn;OK - 1.3470 vn;OK - 1.3937 vn;OK - 1.4030 vn;OK - 1.4318 vn;OK - 1.3809 vn;ERRO - 1.0276 fn;OK - 0.7370 vp;OK - 0.8415 vp;ERRO - 1.0881 fn;
59;OK - 1.3020 vn;OK - 1.3192 vn;OK - 1.3964 vn;OK - 1.3434 vn;OK - 1.3507 vn;OK - 1.3737 vn;OK - 1.2927 vn;OK - 1.3885 vn;OK - 1.3545 vn;OK - 1.3386 vn;OK - 1.3927 vn;OK - 1.3532 vn;OK - 1.3627 vn;OK - 1.3335 vn;OK - 1.3217 vn;OK - 1.3378 vn;OK - 1.3325 vn;OK - 1.2869 vn;OK - 1.3750 vn;OK - 1.2965 vn;OK - 1.3823 vn;OK - 1.2789 vn;OK - 1.3457 vn;OK - 1.2095 vn;OK - 1.2952 vn;OK - 1.1535 vn;OK - 1.1535 vn;OK - 1.2843 vn;OK - 1.1816 vn;OK - 1.2119 vn;OK - 1.2404 vn;OK - 1.2193 vn;OK - 1.3372 vn;OK - 1.2570 vn;OK - 1.2792 vn;OK - 1.3528 vn;OK - 1.2864 vn;OK - 1.2570 vn;OK - 1.2709 vn;OK - 1.2570 vn;OK - 1.2878 vn;OK - 1.3060 vn;OK - 1.2721 vn;OK - 1.4098 vn;OK - 1.3310 vn;OK - 1.3871 vn;OK - 1.3716 vn;OK - 1.3924 vn;OK - 1.3727 vn;OK - 1.3470 vn;OK - 1.3937 vn;OK - 1.4030 vn;OK - 1.4318 vn;OK - 1.3809 vn;ERRO - 1.0276 fn;OK - 0.7370 vp;OK - 0.8415 vp;ERRO - 1.0881 fn;OK - 0.0000 vp;
60;OK - 1.3094 vn;OK - 1.3530 vn;OK - 1.3861 vn;OK - 1.2304 vn;OK - 1.3494 vn;OK - 1.3589 vn;OK - 1.0077 vn;OK - 1.3311 vn;OK - 1.3581 vn;OK - 1.2861 vn;OK - 1.3488 vn;OK - 1.3311 vn;OK - 1.2972 vn;OK - 1.2722 vn;OK - 1.2510 vn;OK - 1.2752 vn;OK - 1.1726 vn;OK - 1.2924 vn;OK - 1.3353 vn;OK - 1.2305 vn;OK - 1.2391 vn;OK - 1.2785 vn;OK - 1.1891 vn;OK - 1.2739 vn;OK - 1.2129 vn;OK - 1.2790 vn;OK - 1.2790 vn;OK - 1.0511 vn;OK - 1.2813 vn;OK - 1.2738 vn;OK - 1.2992 vn;OK - 1.2841 vn;OK - 1.2256 vn;OK - 1.1874 vn;OK - 1.2133 vn;OK - 1.2382 vn;OK - 1.1490 vn;OK - 1.1780 vn;OK - 1.0102 vn;OK - 1.1780 vn;OK - 1.1868 vn;OK - 1.1785 vn;OK - 1.1463 vn;OK - 1.2993 vn;OK - 1.2602 vn;OK - 1.2984 vn;OK - 1.3269 vn;OK - 1.2961 vn;OK - 1.3311 vn;OK - 1.1169 vn;OK - 1.3058 vn;OK - 1.2489 vn;OK - 1.3065 vn;OK - 1.2856 vn;ERRO - 1.1746 fn;ERRO - 1.1247 fn;ERRO - 1.2164 fn;ERRO - 1.0994 fn;ERRO - 1.1251 fn;ERRO - 1.1251 fn;
61;OK - 1.2920 vn;OK - 1.3409 vn;OK - 1.3989 vn;OK - 1.3176 vn;OK - 1.3821 vn;OK - 1.3727 vn;OK - 1.2560 vn;OK - 1.3489 vn;OK - 1.3496 vn;OK - 1.3372 vn;OK - 1.3991 vn;OK - 1.3295 vn;OK - 1.3114 vn;OK - 1.2819 vn;OK - 1.3101 vn;OK - 1.2931 vn;OK - 1.2755 vn;OK - 1.2353 vn;OK - 1.3221 vn;OK - 1.2610 vn;OK - 1.3271 vn;OK - 1.1975 vn;OK - 1.3195 vn;OK - 1.1791 vn;OK - 1.2487 vn;OK - 1.1057 vn;OK - 1.1057 vn;OK - 1.2410 vn;OK - 1.1667 vn;OK - 1.1701 vn;OK - 1.2041 vn;OK - 1.1810 vn;OK - 1.3083 vn;OK - 1.2598 vn;OK - 1.2808 vn;OK - 1.3802 vn;OK - 1.2713 vn;OK - 1.2800 vn;OK - 1.2418 vn;OK - 1.2800 vn;OK - 1.2870 vn;OK - 1.3067 vn;OK - 1.2848 vn;OK - 1.3961 vn;OK - 1.3098 vn;OK - 1.3942 vn;OK - 1.3840 vn;OK - 1.3559 vn;OK - 1.3538 vn;OK - 1.3029 vn;OK - 1.3839 vn;OK - 1.3841 vn;OK - 1.3919 vn;OK - 1.3508 vn;ERRO - 1.0002 fn;OK - 0.7139 vp;OK - 0.8620 vp;ERRO - 1.0859 fn;OK - 0.5925 vp;OK - 0.5925 vp;ERRO - 1.1104 fn;
62;OK - 1.3297 vn;OK - 1.3033 vn;OK - 1.4127 vn;OK - 1.3750 vn;OK - 1.4060 vn;OK - 1.4090 vn;OK - 1.3022 vn;OK - 1.3992 vn;OK - 1.4381 vn;OK - 1.3737 vn;OK - 1.4231 vn;OK - 1.3530 vn;OK - 1.3294 vn;OK - 1.3269 vn;OK - 1.3157 vn;OK - 1.3108 vn;OK - 1.3461 vn;OK - 1.3053 vn;OK - 1.3289 vn;OK - 1.2781 vn;OK - 1.3359 vn;OK - 1.3082 vn;OK - 1.3030 vn;OK - 1.2419 vn;OK - 1.3231 vn;OK - 1.2150 vn;OK - 1.2150 vn;OK - 1.2811 vn;OK - 1.2280 vn;OK - 1.2592 vn;OK - 1.2462 vn;OK - 1.2710 vn;OK - 1.3085 vn;OK - 1.2284 vn;OK - 1.2752 vn;OK - 1.3393 vn;OK - 1.2657 vn;OK - 1.2808 vn;OK - 1.2898 vn;OK - 1.2808 vn;OK - 1.3008 vn;OK - 1.2930 vn;OK - 1.2997 vn;OK - 1.3964 vn;OK - 1.3629 vn;OK - 1.3899 vn;OK - 1.3626 vn;OK - 1.3966 vn;OK - 1.3797 vn;OK - 1.3419 vn;OK - 1.4002 vn;OK - 1.4066 vn;OK - 1.4333 vn;OK - 1.3578 vn;ERRO - 1.0124 fn;ERRO - 0.9585 fn;OK - 0.8900 vp;ERRO - 1.1701 fn;OK - 0.8480 vp;OK - 0.8480 vp;ERRO - 1.1681 fn;ERRO - 0.9341 fn;
63;OK - 1.3437 vn;OK - 1.3006 vn;OK - 1.4185 vn;OK - 1.3577 vn;OK - 1.4394 vn;OK - 1.4218 vn;OK - 1.3041 vn;OK - 1.3675 vn;OK - 1.3808 vn;OK - 1.3196 vn;OK - 1.4105 vn;OK - 1.3346 vn;OK - 1.2621 vn;OK - 1.2484 vn;OK - 1.2974 vn;OK - 1.3030 vn;OK - 1.3087 vn;OK - 1.2458 vn;OK - 1.3003 vn;OK - 1.2499 vn;OK - 1.2918 vn;OK - 1.2837 vn;OK - 1.3268 vn;OK - 1.2576 vn;OK - 1.2747 vn;OK - 1.2243 vn;OK - 1.2243 vn;OK - 1.2745 vn;OK - 1.2547 vn;OK - 1.2661 vn;OK - 1.1979 vn;OK - 1.2408 vn;OK - 1.3500 vn;OK - 1.2392 vn;OK - 1.2917 vn;OK - 1.3311 vn;OK - 1.2950 vn;OK - 1.3361 vn;OK - 1.2684 vn;OK - 1.3361 vn;OK - 1.3395 vn;OK - 1.2846 vn;OK - 1.3251 vn;OK - 1.3488 vn;OK - 1.3203 vn;OK - 1.3811 vn;OK - 1.4078 vn;OK - 1.3320 vn;OK - 1.3595 vn;OK - 1.3494 vn;OK - 1.3617 vn;OK - 1.3324 vn;OK - 1.3781 vn;OK - 1.3314 vn;ERRO - 1.0939 fn;ERRO - 0.9489 fn;ERRO - 1.0026 fn;ERRO - 1.1309 fn;ERRO - 0.9377 fn;ERRO - 0.9377 fn;ERRO - 1.1156 fn;ERRO - 0.9286 fn;ERRO - 0.9360 fn;
64;OK - 1.2974 vn;OK - 1.3676 vn;OK - 1.4181 vn;OK - 1.3681 vn;OK - 1.4064 vn;OK - 1.3879 vn;OK - 1.3037 vn;OK - 1.4085 vn;OK - 1.3693 vn;OK - 1.3399 vn;OK - 1.3861 vn;OK - 1.3558 vn;OK - 1.3481 vn;OK - 1.2770 vn;OK - 1.3166 vn;OK - 1.2872 vn;OK - 1.3452 vn;OK - 1.3315 vn;OK - 1.3955 vn;OK - 1.2694 vn;OK - 1.3256 vn;OK - 1.2320 vn;OK - 1.3640 vn;OK - 1.2683 vn;OK - 1.2851 vn;OK - 1.2243 vn;OK - 1.2243 vn;OK - 1.3059 vn;OK - 1.2248 vn;OK - 1.2996 vn;OK - 1.2185 vn;OK - 1.2399 vn;OK - 1.2501 vn;OK - 1.1439 vn;OK - 1.2023 vn;OK - 1.2770 vn;OK - 1.1995 vn;OK - 1.2268 vn;OK - 1.2302 vn;OK - 1.2268 vn;OK - 1.1872 vn;OK - 1.2586 vn;OK - 1.1908 vn;OK - 1.4017 vn;OK - 1.3871 vn;OK - 1.4177 vn;OK - 1.3979 vn;OK - 1.4195 vn;OK - 1.4094 vn;OK - 1.3539 vn;OK - 1.4124 vn;OK - 1.4109 vn;OK - 1.4303 vn;OK - 1.3665 vn;ERRO - 1.0040 fn;OK - 0.8438 vp;ERRO - 0.9510 fn;ERRO - 1.1246 fn;OK - 0.8435 vp;OK - 0.8435 vp;ERRO - 1.0932 fn;OK - 0.8204 vp;ERRO - 0.9266 fn;ERRO - 0.9562 fn;
65;OK - 1.2455 vn;OK - 1.3729 vn;OK - 1.3993 vn;OK - 1.2814 vn;OK - 1.3732 vn;OK - 1.3575 vn;OK - 1.2596 vn;OK - 1.3837 vn;OK - 1.3483 vn;OK - 1.3534 vn;OK - 1.3655 vn;OK - 1.4384 vn;OK - 1.3197 vn;OK - 1.3222 vn;OK - 1.3442 vn;OK - 1.3488 vn;OK - 1.3434 vn;OK - 1.3215 vn;OK - 1.3527 vn;OK - 1.3259 vn;OK - 1.3197 vn;OK - 1.2171 vn;OK - 1.2826 vn;OK - 1.2532 vn;OK - 1.2001 vn;OK - 1.3105 vn;OK - 1.3105 vn;OK - 1.2339 vn;OK - 1.3061 vn;OK - 1.2762 vn;OK - 1.3583 vn;OK - 1.2353 vn;OK - 1.3073 vn;OK - 1.2122 vn;OK - 1.2013 vn;OK - 1.2485 vn;OK - 1.2284 vn;OK - 1.2271 vn;OK - 1.2254 vn;OK - 1.2271 vn;OK - 1.2278 vn;OK - 1.2046 vn;OK - 1.1923 vn;OK - 1.3381 vn;OK - 1.3060 vn;OK - 1.3589 vn;OK - 1.3691 vn;OK - 1.3284 vn;OK - 1.3071 vn;OK - 1.3110 vn;OK - 1.3610 vn;OK - 1.3410 vn;OK - 1.3462 vn;OK - 1.3550 vn;OK - 1.3643 vn;OK - 1.1854 vn;OK - 1.3005 vn;OK - 1.2827 vn;OK - 1.3013 vn;OK - 1.3013 vn;OK - 1.2124 vn;OK - 1.2731 vn;OK - 1.3465 vn;OK - 1.2520 vn;OK - 1.2558 vn;
66;OK - 1.2790 vn;OK - 1.3008 vn;OK - 1.3604 vn;OK - 1.2516 vn;OK - 1.3530 vn;OK - 1.3280 vn;OK - 1.1650 vn;OK - 1.3349 vn;OK - 1.3400 vn;OK - 1.3286 vn;OK - 1.3456 vn;OK - 1.4151 vn;OK - 1.2687 vn;OK - 1.2915 vn;OK - 1.3003 vn;OK - 1.3140 vn;OK - 1.3306 vn;OK - 1.3295 vn;OK - 1.3055 vn;OK - 1.2861 vn;OK - 1.3250 vn;OK - 1.3145 vn;OK - 1.2710 vn;OK - 1.2182 vn;OK - 1.2898 vn;OK - 1.2599 vn;OK - 1.2599 vn;OK - 1.2533 vn;OK - 1.2934 vn;OK - 1.2693 vn;OK - 1.3195 vn;OK - 1.2344 vn;OK - 1.4027 vn;OK - 1.2594 vn;OK - 1.2815 vn;OK - 1.3650 vn;OK - 1.3694 vn;OK - 1.3250 vn;OK - 1.2875 vn;OK - 1.3250 vn;OK - 1.3647 vn;OK - 1.2757 vn;OK - 1.2961 vn;OK - 1.3430 vn;OK - 1.2999 vn;OK - 1.3649 vn;OK - 1.3717 vn;OK - 1.2914 vn;OK - 1.3276 vn;OK - 1.2689 vn;OK - 1.3567 vn;OK - 1.2833 vn;OK - 1.3180 vn;OK - 1.3071 vn;OK - 1.3895 vn;OK - 1.2392 vn;OK - 1.2512 vn;OK - 1.3130 vn;OK - 1.2762 vn;OK - 1.2762 vn;OK - 1.2412 vn;OK - 1.2682 vn;OK - 1.3018 vn;OK - 1.2364 vn;OK - 1.2544 vn;OK - 0.8994 vp;
67;OK - 1.2940 vn;OK - 1.2946 vn;OK - 1.3342 vn;OK - 1.2618 vn;OK - 1.3550 vn;OK - 1.3512 vn;OK - 1.1899 vn;OK - 1.3213 vn;OK - 1.3100 vn;OK - 1.3582 vn;OK - 1.3202 vn;OK - 1.4316 vn;OK - 1.2518 vn;OK - 1.2860 vn;OK - 1.3018 vn;OK - 1.2857 vn;OK - 1.3619 vn;OK - 1.3607 vn;OK - 1.3316 vn;OK - 1.3096 vn;OK - 1.3181 vn;OK - 1.3050 vn;OK - 1.2501 vn;OK - 1.1463 vn;OK - 1.2664 vn;OK - 1.2696 vn;OK - 1.2696 vn;OK - 1.2328 vn;OK - 1.2396 vn;OK - 1.2642 vn;OK - 1.3155 vn;OK - 1.1866 vn;OK - 1.4311 vn;OK - 1.2647 vn;OK - 1.3176 vn;OK - 1.2776 vn;OK - 1.3460 vn;OK - 1.3202 vn;OK - 1.2911 vn;OK - 1.3202 vn;OK - 1.3422 vn;OK - 1.3132 vn;OK - 1.2933 vn;OK - 1.3116 vn;OK - 1.2797 vn;OK - 1.3269 vn;OK - 1.3775 vn;OK - 1.3036 vn;OK - 1.3155 vn;OK - 1.2949 vn;OK - 1.3150 vn;OK - 1.2818 vn;OK - 1.3181 vn;OK - 1.3199 vn;OK - 1.3855 vn;OK - 1.2712 vn;OK - 1.2902 vn;OK - 1.2762 vn;OK - 1.2991 vn;OK - 1.2991 vn;OK - 1.2354 vn;OK - 1.3055 vn;OK - 1.3295 vn;OK - 1.2706 vn;OK - 1.2807 vn;ERRO - 1.0092 fn;ERRO - 0.9205 fn;
68;OK - 1.1979 vn;OK - 1.3525 vn;OK - 1.4016 vn;OK - 1.2029 vn;OK - 1.3857 vn;OK - 1.3547 vn;OK - 1.2644 vn;OK - 1.3845 vn;OK - 1.3209 vn;OK - 1.3772 vn;OK - 1.3533 vn;OK - 1.4145 vn;OK - 1.3014 vn;OK - 1.2959 vn;OK - 1.2985 vn;OK - 1.3351 vn;OK - 1.3599 vn;OK - 1.3053 vn;OK - 1.3457 vn;OK - 1.2774 vn;OK - 1.3280 vn;OK - 1.2119 vn;OK - 1.3450 vn;OK - 1.2241 vn;OK - 1.0984 vn;OK - 1.2780 vn;OK - 1.2780 vn;OK - 1.2562 vn;OK - 1.2616 vn;OK - 1.2457 vn;OK - 1.3538 vn;OK - 1.1867 vn;OK - 1.3565 vn;OK - 1.2881 vn;OK - 1.2700 vn;OK - 1.2418 vn;OK - 1.2588 vn;OK - 1.2771 vn;OK - 1.2751 vn;OK - 1.2771 vn;OK - 1.2759 vn;OK - 1.2804 vn;OK - 1.2348 vn;OK - 1.3543 vn;OK - 1.3483 vn;OK - 1.3845 vn;OK - 1.3880 vn;OK - 1.3408 vn;OK - 1.3427 vn;OK - 1.3600 vn;OK - 1.3677 vn;OK - 1.3616 vn;OK - 1.3722 vn;OK - 1.3636 vn;OK - 1.3478 vn;OK - 1.2906 vn;OK - 1.3342 vn;OK - 1.2039 vn;OK - 1.3079 vn;OK - 1.3079 vn;OK - 1.2796 vn;OK - 1.2754 vn;OK - 1.3442 vn;OK - 1.2493 vn;OK - 1.2768 vn;ERRO - 0.9134 fn;ERRO - 1.0616 fn;ERRO - 1.0377 fn;
69;OK - 1.2720 vn;OK - 1.2838 vn;OK - 1.3769 vn;OK - 1.2474 vn;OK - 1.3495 vn;OK - 1.2877 vn;OK - 1.2155 vn;OK - 1.3243 vn;OK - 1.2842 vn;OK - 1.3401 vn;OK - 1.3150 vn;OK - 1.3880 vn;OK - 1.2735 vn;OK - 1.2914 vn;OK - 1.2569 vn;OK - 1.2560 vn;OK - 1.2928 vn;OK - 1.2680 vn;OK - 1.2886 vn;OK - 1.2552 vn;OK - 1.2618 vn;OK - 1.3071 vn;OK - 1.2602 vn;OK - 1.2002 vn;OK - 1.2400 vn;OK - 1.2400 vn;OK - 1.2400 vn;OK - 1.2569 vn;OK - 1.2490 vn;OK - 1.2064 vn;OK - 1.3384 vn;OK - 1.1801 vn;OK - 1.3788 vn;OK - 1.3025 vn;OK - 1.2828 vn;OK - 1.3239 vn;OK - 1.3131 vn;OK - 1.2922 vn;OK - 1.3136 vn;OK - 1.2922 vn;OK - 1.3595 vn;OK - 1.2776 vn;OK - 1.2681 vn;OK - 1.3373 vn;OK - 1.2954 vn;OK - 1.3384 vn;OK - 1.3837 vn;OK - 1.2909 vn;OK - 1.3230 vn;OK - 1.3137 vn;OK - 1.3355 vn;OK - 1.2925 vn;OK - 1.3064 vn;OK - 1.3154 vn;OK - 1.4117 vn;OK - 1.2567 vn;OK - 1.2698 vn;OK - 1.2460 vn;OK - 1.2412 vn;OK - 1.2412 vn;OK - 1.2410 vn;OK - 1.2202 vn;OK - 1.3294 vn;OK - 1.2636 vn;OK - 1.3046 vn;ERRO - 0.9922 fn;OK - 0.8960 vp;ERRO - 0.9075 fn;ERRO - 1.0268 fn;
70;OK - 1.2720 vn;OK - 1.2838 vn;OK - 1.3769 vn;OK - 1.2474 vn;OK - 1.3495 vn;OK - 1.2877 vn;OK - 1.2155 vn;OK - 1.3243 vn;OK - 1.2842 vn;OK - 1.3401 vn;OK - 1.3150 vn;OK - 1.3880 vn;OK - 1.2735 vn;OK - 1.2914 vn;OK - 1.2569 vn;OK - 1.2560 vn;OK - 1.2928 vn;OK - 1.2680 vn;OK - 1.2886 vn;OK - 1.2552 vn;OK - 1.2618 vn;OK - 1.3071 vn;OK - 1.2602 vn;OK - 1.2002 vn;OK - 1.2400 vn;OK - 1.2400 vn;OK - 1.2400 vn;OK - 1.2569 vn;OK - 1.2490 vn;OK - 1.2064 vn;OK - 1.3384 vn;OK - 1.1801 vn;OK - 1.3788 vn;OK - 1.3025 vn;OK - 1.2828 vn;OK - 1.3239 vn;OK - 1.3131 vn;OK - 1.2922 vn;OK - 1.3136 vn;OK - 1.2922 vn;OK - 1.3595 vn;OK - 1.2776 vn;OK - 1.2681 vn;OK - 1.3373 vn;OK - 1.2954 vn;OK - 1.3384 vn;OK - 1.3837 vn;OK - 1.2909 vn;OK - 1.3230 vn;OK - 1.3137 vn;OK - 1.3355 vn;OK - 1.2925 vn;OK - 1.3064 vn;OK - 1.3154 vn;OK - 1.4117 vn;OK - 1.2567 vn;OK - 1.2698 vn;OK - 1.2460 vn;OK - 1.2412 vn;OK - 1.2412 vn;OK - 1.2410 vn;OK - 1.2202 vn;OK - 1.3294 vn;OK - 1.2636 vn;OK - 1.3046 vn;ERRO - 0.9922 fn;OK - 0.8960 vp;ERRO - 0.9075 fn;ERRO - 1.0268 fn;OK - 0.0000 vp;
71;OK - 1.3144 vn;OK - 1.3662 vn;OK - 1.3999 vn;OK - 1.2283 vn;OK - 1.3191 vn;OK - 1.3772 vn;OK - 1.0386 vn;OK - 1.3499 vn;OK - 1.3285 vn;OK - 1.3186 vn;OK - 1.3540 vn;OK - 1.3583 vn;OK - 1.2608 vn;OK - 1.2492 vn;OK - 1.2567 vn;OK - 1.2827 vn;OK - 1.2486 vn;OK - 1.2814 vn;OK - 1.3176 vn;OK - 1.2262 vn;OK - 1.2944 vn;OK - 1.2521 vn;OK - 1.2558 vn;OK - 1.2163 vn;OK - 1.1725 vn;OK - 1.3024 vn;OK - 1.3024 vn;OK - 0.9782 vn;OK - 1.2376 vn;OK - 1.2376 vn;OK - 1.3099 vn;OK - 1.2695 vn;OK - 1.3500 vn;OK - 1.2645 vn;OK - 1.2712 vn;OK - 1.2276 vn;OK - 1.2352 vn;OK - 1.2395 vn;OK - 1.0361 vn;OK - 1.2395 vn;OK - 1.2588 vn;OK - 1.2339 vn;OK - 1.2278 vn;OK - 1.3048 vn;OK - 1.2717 vn;OK - 1.3275 vn;OK - 1.3480 vn;OK - 1.2967 vn;OK - 1.2968 vn;OK - 1.2428 vn;OK - 1.3106 vn;OK - 1.2909 vn;OK - 1.3130 vn;OK - 1.3303 vn;OK - 1.3478 vn;OK - 1.2851 vn;OK - 1.2936 vn;OK - 1.1951 vn;OK - 1.2736 vn;OK - 1.2736 vn;OK - 1.0824 vn;OK - 1.2781 vn;OK - 1.3277 vn;OK - 1.2933 vn;OK - 1.3124 vn;ERRO - 0.9882 fn;ERRO - 0.9891 fn;ERRO - 0.9891 fn;ERRO - 0.9882 fn;ERRO - 1.0219 fn;ERRO - 1.0219 fn;
72;OK - 1.3048 vn;OK - 1.2985 vn;OK - 1.3787 vn;OK - 1.2735 vn;OK - 1.3616 vn;OK - 1.3358 vn;OK - 1.2255 vn;OK - 1.3184 vn;OK - 1.3325 vn;OK - 1.3713 vn;OK - 1.3506 vn;OK - 1.4361 vn;OK - 1.3313 vn;OK - 1.3335 vn;OK - 1.3128 vn;OK - 1.2808 vn;OK - 1.3292 vn;OK - 1.3078 vn;OK - 1.3371 vn;OK - 1.2960 vn;OK - 1.3051 vn;OK - 1.2861 vn;OK - 1.2563 vn;OK - 1.1175 vn;OK - 1.2527 vn;OK - 1.2208 vn;OK - 1.2208 vn;OK - 1.2454 vn;OK - 1.2319 vn;OK - 1.2564 vn;OK - 1.3320 vn;OK - 1.2203 vn;OK - 1.3997 vn;OK - 1.3312 vn;OK - 1.3089 vn;OK - 1.3161 vn;OK - 1.3243 vn;OK - 1.3335 vn;OK - 1.3194 vn;OK - 1.3335 vn;OK - 1.3765 vn;OK - 1.3545 vn;OK - 1.3028 vn;OK - 1.3824 vn;OK - 1.3281 vn;OK - 1.3636 vn;OK - 1.3871 vn;OK - 1.3103 vn;OK - 1.3381 vn;OK - 1.3138 vn;OK - 1.3325 vn;OK - 1.3005 vn;OK - 1.3206 vn;OK - 1.3395 vn;OK - 1.4104 vn;OK - 1.2594 vn;OK - 1.2497 vn;OK - 1.2916 vn;OK - 1.2378 vn;OK - 1.2378 vn;OK - 1.2491 vn;OK - 1.2285 vn;OK - 1.3192 vn;OK - 1.2516 vn;OK - 1.2596 vn;ERRO - 0.9891 fn;OK - 0.8608 vp;OK - 0.8269 vp;ERRO - 1.0322 fn;OK - 0.7843 vp;OK - 0.7843 vp;ERRO - 1.0302 fn;
