Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
24;ERRO - 0.8117 fp;OK - 1.0436 vn;OK - 1.0291 vn;ERRO - 0.5771 fp;OK - 0.9920 vn;OK - 1.0230 vn;OK - 1.3411 vn;OK - 0.9917 vn;OK - 0.9765 vn;OK - 0.9882 vn;OK - 0.9699 vn;ERRO - 0.8808 fp;OK - 0.9179 vn;OK - 0.9164 vn;ERRO - 0.6946 fp;OK - 0.9170 vn;OK - 1.1369 vn;OK - 0.9144 vn;OK - 0.9531 vn;ERRO - 0.8003 fp;OK - 0.9648 vn;OK - 0.8902 vp;OK - 0.8512 vp;OK - 0.8007 vp;
25;ERRO - 0.7984 fp;OK - 0.9851 vn;OK - 1.0063 vn;OK - 0.9188 vn;OK - 0.9733 vn;ERRO - 0.8966 fp;OK - 1.4188 vn;OK - 0.9153 vn;ERRO - 0.8180 fp;ERRO - 0.8953 fp;ERRO - 0.8892 fp;ERRO - 0.8817 fp;OK - 0.9361 vn;OK - 0.9133 vn;ERRO - 0.8702 fp;ERRO - 0.8880 fp;OK - 1.2171 vn;ERRO - 0.8987 fp;OK - 1.0404 vn;ERRO - 0.8159 fp;OK - 0.9918 vn;ERRO - 0.9370 fn;ERRO - 0.9115 fn;OK - 0.5025 vp;OK - 0.8119 vp;
26;ERRO - 0.7984 fp;OK - 0.9851 vn;OK - 1.0063 vn;OK - 0.9188 vn;OK - 0.9733 vn;ERRO - 0.8966 fp;OK - 1.4188 vn;OK - 0.9153 vn;ERRO - 0.8180 fp;ERRO - 0.8953 fp;ERRO - 0.8892 fp;ERRO - 0.8817 fp;OK - 0.9361 vn;OK - 0.9133 vn;ERRO - 0.8702 fp;ERRO - 0.8880 fp;OK - 1.2171 vn;ERRO - 0.8987 fp;OK - 1.0404 vn;ERRO - 0.8159 fp;OK - 0.9918 vn;ERRO - 0.9370 fn;ERRO - 0.9115 fn;OK - 0.5025 vp;OK - 0.8119 vp;OK - 0.0000 vp;
27;OK - 1.2855 vn;OK - 1.3342 vn;OK - 1.3182 vn;OK - 1.2471 vn;OK - 1.2930 vn;OK - 1.3444 vn;ERRO - 0.8729 fp;OK - 1.3020 vn;OK - 1.3526 vn;OK - 1.2549 vn;OK - 1.3334 vn;OK - 1.2120 vn;OK - 1.1753 vn;OK - 1.1679 vn;OK - 1.2361 vn;OK - 1.1945 vn;ERRO - 0.8991 fp;OK - 1.2363 vn;OK - 1.2219 vn;OK - 1.1148 vn;OK - 1.2369 vn;ERRO - 1.1027 fn;ERRO - 0.9747 fn;ERRO - 1.1388 fn;ERRO - 1.0989 fn;ERRO - 1.1727 fn;ERRO - 1.1727 fn;
28;ERRO - 0.8481 fp;ERRO - 0.8687 fp;ERRO - 0.8867 fp;ERRO - 0.8259 fp;ERRO - 0.8113 fp;ERRO - 0.7568 fp;OK - 1.4222 vn;ERRO - 0.8323 fp;ERRO - 0.7143 fp;ERRO - 0.8044 fp;ERRO - 0.7676 fp;ERRO - 0.7975 fp;ERRO - 0.8283 fp;ERRO - 0.8322 fp;ERRO - 0.7934 fp;ERRO - 0.7749 fp;OK - 1.1938 vn;ERRO - 0.8109 fp;OK - 0.9996 vn;ERRO - 0.7951 fp;OK - 0.9168 vn;ERRO - 1.0765 fn;ERRO - 0.9039 fn;OK - 0.4573 vp;OK - 0.8348 vp;OK - 0.5120 vp;OK - 0.5120 vp;ERRO - 1.2122 fn;
29;OK - 0.9137 vn;OK - 1.0043 vn;OK - 1.0301 vn;OK - 0.9449 vn;OK - 0.9846 vn;OK - 0.9585 vn;OK - 1.4116 vn;OK - 0.9818 vn;ERRO - 0.8582 fp;OK - 0.9471 vn;OK - 0.9103 vn;OK - 0.9286 vn;OK - 0.9692 vn;OK - 0.9648 vn;OK - 0.9400 vn;OK - 0.9292 vn;OK - 1.2257 vn;OK - 0.9103 vn;OK - 1.0266 vn;ERRO - 0.8217 fp;OK - 0.9896 vn;OK - 0.8123 vp;OK - 0.8684 vp;OK - 0.6704 vp;OK - 0.8097 vp;OK - 0.5157 vp;OK - 0.5157 vp;ERRO - 1.1412 fn;OK - 0.7265 vp;
30;ERRO - 0.7814 fp;ERRO - 0.8854 fp;ERRO - 0.8804 fp;ERRO - 0.8194 fp;OK - 0.9016 vn;ERRO - 0.8741 fp;OK - 1.2896 vn;ERRO - 0.8363 fp;ERRO - 0.8837 fp;ERRO - 0.8167 fp;ERRO - 0.8495 fp;ERRO - 0.8423 fp;ERRO - 0.8484 fp;ERRO - 0.8635 fp;ERRO - 0.8117 fp;ERRO - 0.8724 fp;OK - 1.0651 vn;OK - 0.9297 vn;OK - 0.9583 vn;ERRO - 0.7238 fp;OK - 0.9735 vn;ERRO - 1.0615 fn;OK - 0.8039 vp;OK - 0.7210 vp;OK - 0.7968 vp;OK - 0.7422 vp;OK - 0.7422 vp;ERRO - 1.0902 fn;OK - 0.7882 vp;OK - 0.7686 vp;
31;ERRO - 0.7997 fp;OK - 0.9522 vn;OK - 0.9519 vn;ERRO - 0.8282 fp;OK - 0.9146 vn;ERRO - 0.8883 fp;OK - 1.4154 vn;ERRO - 0.8973 fp;ERRO - 0.8215 fp;ERRO - 0.8992 fp;ERRO - 0.8344 fp;ERRO - 0.8626 fp;ERRO - 0.8533 fp;ERRO - 0.8555 fp;ERRO - 0.8127 fp;ERRO - 0.8379 fp;OK - 1.2009 vn;ERRO - 0.8667 fp;OK - 1.0324 vn;ERRO - 0.8145 fp;OK - 0.9259 vn;ERRO - 0.9437 fn;OK - 0.8706 vp;OK - 0.4547 vp;OK - 0.7314 vp;OK - 0.5060 vp;OK - 0.5060 vp;ERRO - 1.1700 fn;OK - 0.5426 vp;OK - 0.6179 vp;OK - 0.6921 vp;
32;OK - 1.1802 vn;OK - 1.3745 vn;OK - 1.3743 vn;OK - 1.2137 vn;OK - 1.2891 vn;OK - 1.3841 vn;OK - 1.3025 vn;OK - 1.3755 vn;OK - 1.3334 vn;OK - 1.3237 vn;OK - 1.3322 vn;OK - 1.2795 vn;OK - 1.2784 vn;OK - 1.2641 vn;OK - 1.2562 vn;OK - 1.2874 vn;OK - 1.2802 vn;OK - 1.3405 vn;OK - 1.3127 vn;OK - 1.1992 vn;OK - 1.3583 vn;ERRO - 0.8094 fp;OK - 1.0715 vn;OK - 1.1862 vn;OK - 1.0438 vn;OK - 1.1110 vn;OK - 1.1110 vn;OK - 1.0559 vn;OK - 1.1995 vn;OK - 1.0062 vn;OK - 1.1319 vn;OK - 1.1628 vn;
33;OK - 1.1360 vn;OK - 1.1246 vn;OK - 1.1176 vn;OK - 1.1284 vn;OK - 1.1224 vn;OK - 1.1875 vn;OK - 1.2381 vn;OK - 1.1485 vn;OK - 1.1791 vn;OK - 1.1023 vn;OK - 1.0957 vn;OK - 1.1619 vn;OK - 1.0572 vn;OK - 1.0678 vn;OK - 1.1200 vn;OK - 1.1189 vn;OK - 1.1389 vn;OK - 1.2206 vn;OK - 1.1993 vn;OK - 1.0242 vn;OK - 1.2078 vn;OK - 1.0901 vn;OK - 0.9714 vn;OK - 1.0553 vn;OK - 1.0738 vn;OK - 1.0313 vn;OK - 1.0313 vn;OK - 1.0622 vn;OK - 1.1024 vn;OK - 0.9985 vn;OK - 0.9692 vn;OK - 1.0378 vn;OK - 0.8424 vp;
34;OK - 1.2072 vn;OK - 1.1883 vn;OK - 1.1122 vn;OK - 1.1053 vn;OK - 1.1416 vn;OK - 1.2281 vn;OK - 1.1423 vn;OK - 1.1677 vn;OK - 1.2098 vn;OK - 1.1176 vn;OK - 1.1338 vn;OK - 1.1439 vn;OK - 1.0621 vn;OK - 1.0379 vn;OK - 1.0634 vn;OK - 1.1228 vn;OK - 1.0586 vn;OK - 1.1895 vn;OK - 1.0835 vn;OK - 1.0124 vn;OK - 1.1817 vn;OK - 1.0620 vn;ERRO - 0.8564 fp;OK - 1.0371 vn;OK - 1.0133 vn;OK - 1.0464 vn;OK - 1.0464 vn;OK - 1.0184 vn;OK - 1.1171 vn;OK - 0.9948 vn;OK - 0.9565 vn;OK - 1.0390 vn;OK - 0.7229 vp;OK - 0.6652 vp;
35;OK - 0.9464 vn;OK - 1.1355 vn;OK - 1.0843 vn;ERRO - 0.7924 fp;OK - 1.0749 vn;OK - 1.1544 vn;OK - 1.2042 vn;OK - 1.0940 vn;OK - 1.1557 vn;OK - 1.0660 vn;OK - 1.0961 vn;OK - 1.0209 vn;OK - 0.9675 vn;OK - 0.9246 vn;ERRO - 0.8229 fp;OK - 1.0266 vn;OK - 1.0585 vn;OK - 1.0960 vn;OK - 1.0373 vn;OK - 0.9195 vn;OK - 1.0857 vn;OK - 1.0537 vn;ERRO - 0.8369 fp;OK - 0.9594 vn;ERRO - 0.7123 fp;OK - 0.9843 vn;OK - 0.9843 vn;OK - 1.0798 vn;OK - 1.0096 vn;OK - 0.9704 vn;ERRO - 0.8606 fp;OK - 0.9482 vn;OK - 0.8282 vp;OK - 0.8659 vp;OK - 0.7781 vp;
36;OK - 1.3317 vn;OK - 1.3492 vn;OK - 1.3286 vn;OK - 1.3107 vn;OK - 1.3104 vn;OK - 1.3693 vn;OK - 1.1594 vn;OK - 1.3400 vn;OK - 1.3217 vn;OK - 1.2878 vn;OK - 1.3051 vn;OK - 1.2985 vn;OK - 1.2786 vn;OK - 1.2343 vn;OK - 1.2743 vn;OK - 1.2980 vn;OK - 1.1728 vn;OK - 1.3401 vn;OK - 1.2775 vn;OK - 1.1983 vn;OK - 1.3472 vn;OK - 1.0245 vn;OK - 1.0833 vn;OK - 1.1775 vn;OK - 1.1760 vn;OK - 1.1222 vn;OK - 1.1222 vn;OK - 1.0760 vn;OK - 1.2409 vn;OK - 1.0242 vn;OK - 1.1665 vn;OK - 1.1852 vn;OK - 0.6434 vp;OK - 0.8115 vp;OK - 0.6189 vp;ERRO - 0.9663 fn;
37;OK - 1.2749 vn;OK - 1.2516 vn;OK - 1.2122 vn;OK - 1.1877 vn;OK - 1.1962 vn;OK - 1.2978 vn;OK - 1.1524 vn;OK - 1.2492 vn;OK - 1.2501 vn;OK - 1.1940 vn;OK - 1.2052 vn;OK - 1.2373 vn;OK - 1.1731 vn;OK - 1.1466 vn;OK - 1.1597 vn;OK - 1.2067 vn;OK - 1.1261 vn;OK - 1.2553 vn;OK - 1.1440 vn;OK - 1.0961 vn;OK - 1.2490 vn;OK - 1.0283 vn;OK - 0.9275 vn;OK - 1.1136 vn;OK - 1.0859 vn;OK - 1.0921 vn;OK - 1.0921 vn;OK - 1.0198 vn;OK - 1.1861 vn;OK - 1.0166 vn;OK - 1.0715 vn;OK - 1.1216 vn;OK - 0.6426 vp;OK - 0.7211 vp;OK - 0.4118 vp;OK - 0.8605 vp;OK - 0.4595 vp;
38;OK - 1.4957 vn;OK - 1.4467 vn;OK - 1.4173 vn;OK - 1.3905 vn;OK - 1.4095 vn;OK - 1.4856 vn;ERRO - 0.5860 fp;OK - 1.4300 vn;OK - 1.5236 vn;OK - 1.3907 vn;OK - 1.4650 vn;OK - 1.3508 vn;OK - 1.2897 vn;OK - 1.2441 vn;OK - 1.3297 vn;OK - 1.3304 vn;ERRO - 0.8235 fp;OK - 1.3756 vn;OK - 1.2693 vn;OK - 1.2556 vn;OK - 1.3475 vn;OK - 1.3511 vn;OK - 1.0857 vn;OK - 1.3646 vn;OK - 1.3021 vn;OK - 1.4033 vn;OK - 1.4033 vn;ERRO - 0.6676 fp;OK - 1.4314 vn;OK - 1.3652 vn;OK - 1.2927 vn;OK - 1.3955 vn;ERRO - 1.0779 fn;ERRO - 1.1137 fn;ERRO - 1.0100 fn;ERRO - 1.1320 fn;ERRO - 1.0132 fn;ERRO - 0.9861 fn;
39;OK - 1.2749 vn;OK - 1.2516 vn;OK - 1.2122 vn;OK - 1.1877 vn;OK - 1.1962 vn;OK - 1.2978 vn;OK - 1.1524 vn;OK - 1.2492 vn;OK - 1.2501 vn;OK - 1.1940 vn;OK - 1.2052 vn;OK - 1.2373 vn;OK - 1.1731 vn;OK - 1.1466 vn;OK - 1.1597 vn;OK - 1.2067 vn;OK - 1.1261 vn;OK - 1.2553 vn;OK - 1.1440 vn;OK - 1.0961 vn;OK - 1.2490 vn;OK - 1.0283 vn;OK - 0.9275 vn;OK - 1.1136 vn;OK - 1.0859 vn;OK - 1.0921 vn;OK - 1.0921 vn;OK - 1.0198 vn;OK - 1.1861 vn;OK - 1.0166 vn;OK - 1.0715 vn;OK - 1.1216 vn;OK - 0.6426 vp;OK - 0.7211 vp;OK - 0.4118 vp;OK - 0.8605 vp;OK - 0.4595 vp;OK - 0.0000 vp;ERRO - 0.9861 fn;
40;OK - 1.2285 vn;OK - 1.2624 vn;OK - 1.2422 vn;OK - 1.2148 vn;OK - 1.2219 vn;OK - 1.2702 vn;OK - 1.1991 vn;OK - 1.2479 vn;OK - 1.2272 vn;OK - 1.1976 vn;OK - 1.1992 vn;OK - 1.2096 vn;OK - 1.1764 vn;OK - 1.1314 vn;OK - 1.1687 vn;OK - 1.2063 vn;OK - 1.1398 vn;OK - 1.2536 vn;OK - 1.2095 vn;OK - 1.1060 vn;OK - 1.2745 vn;OK - 1.0234 vn;OK - 1.0097 vn;OK - 1.0906 vn;OK - 1.0975 vn;OK - 1.0166 vn;OK - 1.0166 vn;OK - 1.0891 vn;OK - 1.1287 vn;OK - 0.9312 vn;OK - 1.0498 vn;OK - 1.0760 vn;OK - 0.6520 vp;OK - 0.7163 vp;OK - 0.5466 vp;OK - 0.8727 vp;OK - 0.3848 vp;OK - 0.4582 vp;ERRO - 1.0505 fn;OK - 0.4582 vp;
41;OK - 1.2070 vn;OK - 1.1819 vn;OK - 1.1372 vn;OK - 1.0999 vn;OK - 1.1436 vn;OK - 1.2221 vn;OK - 1.1212 vn;OK - 1.1724 vn;OK - 1.2252 vn;OK - 1.0999 vn;OK - 1.1680 vn;OK - 1.1140 vn;OK - 1.0485 vn;OK - 1.0312 vn;OK - 1.0629 vn;OK - 1.1142 vn;OK - 1.0265 vn;OK - 1.1974 vn;OK - 1.0990 vn;OK - 1.0170 vn;OK - 1.1846 vn;OK - 1.1210 vn;ERRO - 0.8840 fp;OK - 1.0992 vn;OK - 1.0292 vn;OK - 1.1140 vn;OK - 1.1140 vn;OK - 1.0474 vn;OK - 1.1514 vn;OK - 1.0409 vn;OK - 0.9546 vn;OK - 1.1050 vn;OK - 0.7235 vp;OK - 0.7378 vp;OK - 0.4576 vp;OK - 0.7246 vp;OK - 0.6798 vp;OK - 0.5466 vp;ERRO - 1.0062 fn;OK - 0.5466 vp;OK - 0.6141 vp;
42;OK - 1.2973 vn;OK - 1.3620 vn;OK - 1.3077 vn;OK - 1.2509 vn;OK - 1.2907 vn;OK - 1.3966 vn;OK - 1.1539 vn;OK - 1.3472 vn;OK - 1.3503 vn;OK - 1.3054 vn;OK - 1.3059 vn;OK - 1.3057 vn;OK - 1.2417 vn;OK - 1.2157 vn;OK - 1.2394 vn;OK - 1.2914 vn;OK - 1.1718 vn;OK - 1.3504 vn;OK - 1.2468 vn;OK - 1.2054 vn;OK - 1.3344 vn;OK - 1.0509 vn;OK - 1.0082 vn;OK - 1.1782 vn;OK - 1.1380 vn;OK - 1.1541 vn;OK - 1.1541 vn;OK - 1.0505 vn;OK - 1.2435 vn;OK - 1.0723 vn;OK - 1.1327 vn;OK - 1.1569 vn;OK - 0.6565 vp;OK - 0.7613 vp;OK - 0.4835 vp;OK - 0.8697 vp;OK - 0.4937 vp;OK - 0.3868 vp;ERRO - 0.9685 fn;OK - 0.3868 vp;OK - 0.4779 vp;OK - 0.5733 vp;
43;OK - 1.1580 vn;ERRO - 0.8106 fp;ERRO - 0.7460 fp;ERRO - 0.8033 fp;ERRO - 0.8193 fp;OK - 0.9376 vn;OK - 1.1718 vn;ERRO - 0.8419 fp;OK - 0.9319 vn;ERRO - 0.8203 fp;ERRO - 0.8347 fp;OK - 0.9220 vn;ERRO - 0.7607 fp;ERRO - 0.8065 fp;ERRO - 0.7527 fp;ERRO - 0.8562 fp;OK - 0.9252 vn;OK - 0.9180 vn;ERRO - 0.7179 fp;ERRO - 0.7964 fp;ERRO - 0.8724 fp;OK - 1.2686 vn;ERRO - 0.7300 fp;OK - 0.9853 vn;OK - 0.9545 vn;OK - 1.0900 vn;OK - 1.0900 vn;OK - 1.1589 vn;OK - 1.0553 vn;OK - 1.0527 vn;OK - 0.9291 vn;OK - 1.0157 vn;OK - 1.1937 vn;OK - 0.9510 vn;OK - 0.9019 vn;OK - 0.9058 vn;OK - 1.1362 vn;OK - 0.9679 vn;OK - 1.1895 vn;OK - 0.9679 vn;OK - 1.0660 vn;OK - 0.9147 vn;OK - 1.0622 vn;
44;OK - 1.3157 vn;ERRO - 0.8620 fp;ERRO - 0.7699 fp;OK - 0.9234 vn;OK - 0.9093 vn;OK - 0.9783 vn;OK - 0.9959 vn;ERRO - 0.8618 fp;OK - 1.0193 vn;ERRO - 0.8686 fp;OK - 0.9227 vn;OK - 0.9651 vn;ERRO - 0.8390 fp;ERRO - 0.8661 fp;ERRO - 0.7867 fp;OK - 0.9222 vn;ERRO - 0.8077 fp;OK - 0.9234 vn;ERRO - 0.6438 fp;OK - 0.9157 vn;ERRO - 0.8478 fp;OK - 1.4647 vn;ERRO - 0.8535 fp;OK - 1.1395 vn;OK - 1.1102 vn;OK - 1.2454 vn;OK - 1.2454 vn;OK - 1.2027 vn;OK - 1.1981 vn;OK - 1.2433 vn;OK - 1.0840 vn;OK - 1.1901 vn;OK - 1.3800 vn;OK - 1.1738 vn;OK - 1.0895 vn;OK - 1.0760 vn;OK - 1.2770 vn;OK - 1.1420 vn;OK - 1.1415 vn;OK - 1.1420 vn;OK - 1.2385 vn;OK - 1.1137 vn;OK - 1.2164 vn;OK - 0.5787 vp;
45;OK - 1.2916 vn;ERRO - 0.7762 fp;ERRO - 0.6950 fp;OK - 0.9018 vn;ERRO - 0.8249 fp;OK - 0.9022 vn;OK - 1.0106 vn;ERRO - 0.8028 fp;OK - 0.9435 vn;ERRO - 0.7774 fp;ERRO - 0.8309 fp;ERRO - 0.8919 fp;ERRO - 0.7631 fp;ERRO - 0.7727 fp;ERRO - 0.7530 fp;ERRO - 0.8261 fp;ERRO - 0.7743 fp;ERRO - 0.8185 fp;ERRO - 0.5088 fp;ERRO - 0.7890 fp;ERRO - 0.7567 fp;OK - 1.4370 vn;ERRO - 0.7524 fp;OK - 1.0807 vn;OK - 1.0662 vn;OK - 1.1870 vn;OK - 1.1870 vn;OK - 1.2002 vn;OK - 1.1256 vn;OK - 1.1734 vn;OK - 1.0371 vn;OK - 1.1435 vn;OK - 1.3231 vn;OK - 1.1315 vn;OK - 1.0353 vn;OK - 1.0302 vn;OK - 1.2387 vn;OK - 1.0891 vn;OK - 1.1426 vn;OK - 1.0891 vn;OK - 1.1820 vn;OK - 1.0505 vn;OK - 1.1825 vn;OK - 0.5648 vp;OK - 0.3557 vp;
46;OK - 1.0548 vn;ERRO - 0.7824 fp;ERRO - 0.7342 fp;ERRO - 0.6157 fp;ERRO - 0.8034 fp;ERRO - 0.8414 fp;OK - 1.2567 vn;ERRO - 0.7932 fp;ERRO - 0.8252 fp;ERRO - 0.7441 fp;ERRO - 0.7703 fp;ERRO - 0.8317 fp;ERRO - 0.7980 fp;ERRO - 0.7996 fp;ERRO - 0.5265 fp;ERRO - 0.8344 fp;OK - 1.0129 vn;ERRO - 0.8163 fp;ERRO - 0.6590 fp;ERRO - 0.7563 fp;ERRO - 0.8039 fp;OK - 1.2470 vn;ERRO - 0.8005 fp;OK - 0.9253 vn;ERRO - 0.8222 fp;OK - 1.0019 vn;OK - 1.0019 vn;OK - 1.2680 vn;OK - 0.9472 vn;OK - 1.0122 vn;OK - 0.9307 vn;OK - 0.9745 vn;OK - 1.2210 vn;OK - 1.1100 vn;OK - 1.0421 vn;ERRO - 0.8768 fp;OK - 1.2183 vn;OK - 1.0839 vn;OK - 1.3306 vn;OK - 1.0839 vn;OK - 1.1476 vn;OK - 1.0593 vn;OK - 1.2094 vn;OK - 0.6026 vp;OK - 0.6726 vp;OK - 0.6242 vp;
47;OK - 1.2626 vn;ERRO - 0.7943 fp;ERRO - 0.6987 fp;ERRO - 0.8848 fp;ERRO - 0.8344 fp;OK - 0.9276 vn;OK - 1.0329 vn;ERRO - 0.8104 fp;OK - 0.9691 vn;ERRO - 0.8027 fp;ERRO - 0.8607 fp;OK - 0.9117 vn;ERRO - 0.7690 fp;ERRO - 0.7873 fp;ERRO - 0.7485 fp;ERRO - 0.8421 fp;ERRO - 0.8091 fp;ERRO - 0.8572 fp;ERRO - 0.5432 fp;ERRO - 0.7991 fp;ERRO - 0.7968 fp;OK - 1.4274 vn;ERRO - 0.7428 fp;OK - 1.0652 vn;OK - 1.0491 vn;OK - 1.1759 vn;OK - 1.1759 vn;OK - 1.1818 vn;OK - 1.1176 vn;OK - 1.1762 vn;OK - 1.0141 vn;OK - 1.1279 vn;OK - 1.3050 vn;OK - 1.0900 vn;OK - 0.9999 vn;OK - 0.9908 vn;OK - 1.2340 vn;OK - 1.0695 vn;OK - 1.1292 vn;OK - 1.0695 vn;OK - 1.1673 vn;OK - 1.0275 vn;OK - 1.1460 vn;OK - 0.5332 vp;OK - 0.3687 vp;OK - 0.2571 vp;OK - 0.6377 vp;
48;OK - 1.2727 vn;ERRO - 0.7514 fp;ERRO - 0.6614 fp;ERRO - 0.8672 fp;ERRO - 0.8043 fp;ERRO - 0.8819 fp;OK - 1.0696 vn;ERRO - 0.7802 fp;OK - 0.9167 vn;ERRO - 0.7767 fp;ERRO - 0.8204 fp;ERRO - 0.8834 fp;ERRO - 0.7516 fp;ERRO - 0.7868 fp;ERRO - 0.7437 fp;ERRO - 0.8277 fp;ERRO - 0.8233 fp;ERRO - 0.8157 fp;ERRO - 0.5229 fp;ERRO - 0.8288 fp;ERRO - 0.7504 fp;OK - 1.4483 vn;ERRO - 0.7915 fp;OK - 1.0870 vn;OK - 1.0754 vn;OK - 1.1954 vn;OK - 1.1954 vn;OK - 1.2290 vn;OK - 1.1169 vn;OK - 1.1863 vn;OK - 1.0429 vn;OK - 1.1536 vn;OK - 1.3551 vn;OK - 1.1553 vn;OK - 1.0828 vn;OK - 1.0542 vn;OK - 1.2831 vn;OK - 1.1410 vn;OK - 1.1944 vn;OK - 1.1410 vn;OK - 1.2231 vn;OK - 1.0955 vn;OK - 1.2233 vn;OK - 0.5492 vp;OK - 0.3162 vp;OK - 0.2520 vp;OK - 0.6274 vp;OK - 0.2880 vp;
49;OK - 1.4895 vn;OK - 1.2195 vn;OK - 1.1765 vn;OK - 1.2431 vn;OK - 1.2328 vn;OK - 1.2872 vn;ERRO - 0.4854 fp;OK - 1.2096 vn;OK - 1.3414 vn;OK - 1.1722 vn;OK - 1.2661 vn;OK - 1.1564 vn;OK - 1.1048 vn;OK - 1.0450 vn;OK - 1.1024 vn;OK - 1.1422 vn;ERRO - 0.5961 fp;OK - 1.1376 vn;OK - 0.9460 vn;OK - 1.0748 vn;OK - 1.1002 vn;OK - 1.4558 vn;OK - 0.9713 vn;OK - 1.3079 vn;OK - 1.2421 vn;OK - 1.3686 vn;OK - 1.3686 vn;OK - 0.9209 vn;OK - 1.3734 vn;OK - 1.3322 vn;OK - 1.2362 vn;OK - 1.3624 vn;OK - 1.2391 vn;OK - 1.2117 vn;OK - 1.0639 vn;OK - 1.1186 vn;OK - 1.1203 vn;OK - 1.0732 vn;ERRO - 0.6665 fp;OK - 1.0732 vn;OK - 1.1469 vn;OK - 1.0642 vn;OK - 1.1177 vn;ERRO - 1.0016 fn;OK - 0.8112 vp;OK - 0.7929 vp;ERRO - 1.0625 fn;OK - 0.8340 vp;OK - 0.8639 vp;
50;OK - 1.2689 vn;ERRO - 0.7638 fp;ERRO - 0.6775 fp;ERRO - 0.8818 fp;ERRO - 0.8055 fp;ERRO - 0.8965 fp;OK - 1.0528 vn;ERRO - 0.7911 fp;OK - 0.9282 vn;ERRO - 0.7800 fp;ERRO - 0.8276 fp;ERRO - 0.8946 fp;ERRO - 0.7526 fp;ERRO - 0.7870 fp;ERRO - 0.7538 fp;ERRO - 0.8339 fp;ERRO - 0.8174 fp;ERRO - 0.8375 fp;ERRO - 0.5257 fp;ERRO - 0.8180 fp;ERRO - 0.7665 fp;OK - 1.4257 vn;ERRO - 0.7578 fp;OK - 1.0775 vn;OK - 1.0650 vn;OK - 1.1804 vn;OK - 1.1804 vn;OK - 1.2100 vn;OK - 1.1193 vn;OK - 1.1667 vn;OK - 1.0238 vn;OK - 1.1418 vn;OK - 1.3159 vn;OK - 1.1188 vn;OK - 1.0382 vn;OK - 1.0183 vn;OK - 1.2389 vn;OK - 1.0931 vn;OK - 1.1672 vn;OK - 1.0931 vn;OK - 1.1824 vn;OK - 1.0476 vn;OK - 1.1742 vn;OK - 0.5217 vp;OK - 0.3219 vp;OK - 0.2143 vp;OK - 0.6253 vp;OK - 0.2469 vp;OK - 0.1512 vp;OK - 0.8458 vp;
51;OK - 1.2828 vn;ERRO - 0.8187 fp;ERRO - 0.7256 fp;OK - 0.9059 vn;ERRO - 0.8500 fp;OK - 0.9499 vn;OK - 1.0084 vn;ERRO - 0.8411 fp;OK - 0.9816 vn;ERRO - 0.8184 fp;ERRO - 0.8724 fp;OK - 0.9243 vn;ERRO - 0.7825 fp;ERRO - 0.7918 fp;ERRO - 0.7713 fp;ERRO - 0.8608 fp;ERRO - 0.8006 fp;ERRO - 0.8779 fp;ERRO - 0.5508 fp;ERRO - 0.8184 fp;ERRO - 0.8092 fp;OK - 1.4270 vn;ERRO - 0.7503 fp;OK - 1.0820 vn;OK - 1.0548 vn;OK - 1.1864 vn;OK - 1.1864 vn;OK - 1.1833 vn;OK - 1.1399 vn;OK - 1.1691 vn;OK - 1.0290 vn;OK - 1.1431 vn;OK - 1.2936 vn;OK - 1.0936 vn;OK - 1.0014 vn;OK - 0.9917 vn;OK - 1.2135 vn;OK - 1.0583 vn;OK - 1.1146 vn;OK - 1.0583 vn;OK - 1.1534 vn;OK - 1.0120 vn;OK - 1.1328 vn;OK - 0.5198 vp;OK - 0.3675 vp;OK - 0.2450 vp;OK - 0.6506 vp;OK - 0.1913 vp;OK - 0.2986 vp;OK - 0.8129 vp;OK - 0.2139 vp;
52;OK - 1.2676 vn;ERRO - 0.8043 fp;ERRO - 0.7074 fp;ERRO - 0.8780 fp;ERRO - 0.8335 fp;OK - 0.9213 vn;OK - 1.0462 vn;ERRO - 0.8016 fp;OK - 0.9588 vn;ERRO - 0.7968 fp;ERRO - 0.8639 fp;ERRO - 0.8844 fp;ERRO - 0.7396 fp;ERRO - 0.7711 fp;ERRO - 0.7418 fp;ERRO - 0.8176 fp;ERRO - 0.7894 fp;ERRO - 0.8378 fp;ERRO - 0.5474 fp;ERRO - 0.8156 fp;ERRO - 0.7661 fp;OK - 1.4037 vn;ERRO - 0.7386 fp;OK - 1.0798 vn;OK - 1.0525 vn;OK - 1.1824 vn;OK - 1.1824 vn;OK - 1.1765 vn;OK - 1.1323 vn;OK - 1.1690 vn;OK - 1.0153 vn;OK - 1.1401 vn;OK - 1.2819 vn;OK - 1.1112 vn;OK - 1.0035 vn;OK - 0.9835 vn;OK - 1.2093 vn;OK - 1.0596 vn;OK - 1.1418 vn;OK - 1.0596 vn;OK - 1.1545 vn;OK - 1.0063 vn;OK - 1.1525 vn;OK - 0.5077 vp;OK - 0.3170 vp;OK - 0.3223 vp;OK - 0.6165 vp;OK - 0.3311 vp;OK - 0.2916 vp;OK - 0.8250 vp;OK - 0.2624 vp;OK - 0.3296 vp;
